2022-08-24 16:14:17,666 INFO  Logger.cs: 70 - 
2022-08-24 17:13:12,328 INFO  LinkNode.cs: 35 - Building node base_link
2022-08-24 17:13:12,329 INFO  LinkNode.cs: 35 - Building node bola1_Link
2022-08-24 17:13:12,329 INFO  LinkNode.cs: 35 - Building node bola2_Link
2022-08-24 17:13:12,330 INFO  LinkNode.cs: 35 - Building node suporte1_Link
2022-08-24 17:13:12,330 INFO  LinkNode.cs: 35 - Building node bola_Link
2022-08-24 17:13:12,330 INFO  LinkNode.cs: 35 - Building node suporte2_Link
2022-08-24 17:13:12,331 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\0 - motado.SLDASM
2022-08-24 17:13:12,332 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / A r d u i n o   +   p o n t e   H - 1 @ 0 -   M o n t a g e m   o f i c i a l                j   
2022-08-24 17:13:12,333 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\Arduino + ponte H.SLDPRT
2022-08-24 17:13:12,333 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / s e n s o r   ( T C R T 5 0 0 0 ) - 2 @ 0 -   M o n t a g e m   o f i c i a l                \   
2022-08-24 17:13:12,333 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\sensor (TCRT5000).SLDPRT
2022-08-24 17:13:12,333 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???I0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / S u p o r t e   d a   b a t e r i a - 2 @ 0 -   M o n t a g e m   o f i c i a l                I   
2022-08-24 17:13:12,334 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\Suporte da bateria.SLDPRT
2022-08-24 17:13:12,334 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???I0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / S u p o r t e   d a   b a t e r i a - 1 @ 0 -   M o n t a g e m   o f i c i a l                H   
2022-08-24 17:13:12,334 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\Suporte da bateria.SLDPRT
2022-08-24 17:13:12,334 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / M o t o r   D C - 2 @ 0 -   M o n t a g e m   o f i c i a l                F   
2022-08-24 17:13:12,335 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\Motor DC.SLDPRT
2022-08-24 17:13:12,335 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / s e n s o r   ( T C R T 5 0 0 0 ) - 4 @ 0 -   M o n t a g e m   o f i c i a l                g   
2022-08-24 17:13:12,335 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\sensor (TCRT5000).SLDPRT
2022-08-24 17:13:12,335 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / s e n s o r   ( T C R T 5 0 0 0 ) - 3 @ 0 -   M o n t a g e m   o f i c i a l                f   
2022-08-24 17:13:12,336 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\sensor (TCRT5000).SLDPRT
2022-08-24 17:13:12,336 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???H0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / s e n s o r   ( T C R T 5 0 0 0 ) - 5 @ 0 -   M o n t a g e m   o f i c i a l                h   
2022-08-24 17:13:12,336 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\sensor (TCRT5000).SLDPRT
2022-08-24 17:13:12,336 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / M o t o r   D C - 1 @ 0 -   M o n t a g e m   o f i c i a l                   
2022-08-24 17:13:12,337 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\Motor DC.SLDPRT
2022-08-24 17:13:12,337 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???;0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / B a s e - 2 @ 0 -   M o n t a g e m   o f i c i a l                   
2022-08-24 17:13:12,337 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\Base.SLDPRT
2022-08-24 17:13:12,338 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link base_link
2022-08-24 17:13:12,338 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bola1_Link from C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\0 - motado.SLDASM
2022-08-24 17:13:12,338 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / R o d a   n o r m a l - 1 @ 0 -   M o n t a g e m   o f i c i a l                "   
2022-08-24 17:13:12,338 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\Roda normal.SLDPRT
2022-08-24 17:13:12,339 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bola1_Link
2022-08-24 17:13:12,339 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bola2_Link from C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\0 - motado.SLDASM
2022-08-24 17:13:12,339 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / R o d a   n o r m a l - 3 @ 0 -   M o n t a g e m   o f i c i a l                ?   
2022-08-24 17:13:12,339 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\Roda normal.SLDPRT
2022-08-24 17:13:12,340 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bola2_Link
2022-08-24 17:13:12,340 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for suporte1_Link from C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\0 - motado.SLDASM
2022-08-24 17:13:12,340 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / 6 7 0 6 0 ,   C A P T I V E   B O D Y ,   R O L L E R   B A L L   B E A R I N G   ( 1 ) - 1 @ 0 -   M o n t a g e m   o f i c i a l                ?   
2022-08-24 17:13:12,380 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Downloads\67060, CAPTIVE BODY, ROLLER BALL BEARING (1).SLDPRT
2022-08-24 17:13:12,381 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link suporte1_Link
2022-08-24 17:13:12,381 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bola_Link from C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\0 - motado.SLDASM
2022-08-24 17:13:12,381 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???;0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / b o l a - 1 @ 0 -   M o n t a g e m   o f i c i a l                ?   
2022-08-24 17:13:12,382 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Downloads\bola.SLDPRT
2022-08-24 17:13:12,382 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bola_Link
2022-08-24 17:13:12,382 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for suporte2_Link from C:\Users\Nick Guy\Desktop\USP\Semear\Solid Works\Projeto dos bixos\1º modelo\0 - motado.SLDASM
2022-08-24 17:13:12,383 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C0 -   M o n t a g e m   o f i c i a l - 1 @ 0   -   m o t a d o / s u p o r t e   b o l a - 1 @ 0 -   M o n t a g e m   o f i c i a l                ?   
2022-08-24 17:13:12,383 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nick Guy\Downloads\suporte bola.SLDPRT
2022-08-24 17:13:12,383 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link suporte2_Link
2022-08-24 17:13:12,560 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-24 17:13:51,146 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-08-24 17:13:51,147 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
